Date : 2026-06-26 10:57:26
Directory : d:\Websites\nextblock-sandbox
Total : 1450 files,  297877 codes, 8072 comments, 37575 blanks, all 343524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .agent\skills\react-best-practices\rules                                                                                                            |         47 |      1,827 |          0 |        562 |      2,389 |
| .agent\skills\typescript-expert                                                                                                                     |          5 |        988 |        202 |        256 |      1,446 |
| .agent\skills\typescript-expert (Files)                                                                                                             |          1 |        352 |          0 |         78 |        430 |
| .agent\skills\typescript-expert\references                                                                                                          |          3 |        487 |        185 |        140 |        812 |
| .agent\skills\typescript-expert\scripts                                                                                                             |          1 |        149 |         17 |         38 |        204 |
| .verdaccio                                                                                                                                          |          1 |         17 |          6 |          6 |         29 |
| apps                                                                                                                                                |        939 |    179,965 |      5,615 |     23,302 |    208,882 |
| apps\create-nextblock                                                                                                                               |        500 |     98,422 |      2,928 |     13,790 |    115,140 |
| apps\create-nextblock (Files)                                                                                                                       |          4 |      1,358 |          0 |          4 |      1,362 |
| apps\create-nextblock\bin                                                                                                                           |          1 |      1,811 |         91 |        244 |      2,146 |
| apps\create-nextblock\docker-template                                                                                                               |          8 |        610 |         70 |         65 |        745 |
| apps\create-nextblock\docker-template (Files)                                                                                                       |          3 |        272 |         36 |         22 |        330 |
| apps\create-nextblock\docker-template\docker                                                                                                        |          4 |        163 |         16 |         19 |        198 |
| apps\create-nextblock\docker-template\docker\db                                                                                                     |          2 |         23 |          6 |          4 |         33 |
| apps\create-nextblock\docker-template\docker\db\init                                                                                                |          2 |         23 |          6 |          4 |         33 |
| apps\create-nextblock\docker-template\docker\kong                                                                                                   |          1 |        101 |          5 |          7 |        113 |
| apps\create-nextblock\docker-template\docker\migrate                                                                                                |          1 |         39 |          5 |          8 |         52 |
| apps\create-nextblock\docker-template\scripts                                                                                                       |          1 |        175 |         18 |         24 |        217 |
| apps\create-nextblock\libs                                                                                                                          |          5 |         15 |          0 |          5 |         20 |
| apps\create-nextblock\libs\db                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| apps\create-nextblock\libs\editor                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| apps\create-nextblock\libs\sdk                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| apps\create-nextblock\libs\ui                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| apps\create-nextblock\libs\utils                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| apps\create-nextblock\scripts                                                                                                                       |          1 |        412 |          4 |         61 |        477 |
| apps\create-nextblock\templates                                                                                                                     |        481 |     94,216 |      2,763 |     13,411 |    110,390 |
| apps\create-nextblock\templates\nextblock-template                                                                                                  |        481 |     94,216 |      2,763 |     13,411 |    110,390 |
| apps\create-nextblock\templates\nextblock-template (Files)                                                                                          |         13 |      1,141 |        128 |        130 |      1,399 |
| apps\create-nextblock\templates\nextblock-template\app                                                                                              |        261 |     50,198 |      1,684 |      5,227 |     57,109 |
| apps\create-nextblock\templates\nextblock-template\app (Files)                                                                                      |          7 |      1,036 |         70 |        143 |      1,249 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)                                                                                 |          8 |        513 |          3 |         68 |        584 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages) (Files)                                                                         |          1 |          9 |          0 |          1 |         10 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\forgot-password                                                                 |          1 |         53 |          0 |          5 |         58 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\post-sign-in                                                                    |          1 |         23 |          0 |          5 |         28 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\sign-in                                                                         |          1 |         86 |          0 |         10 |         96 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\sign-up                                                                         |          1 |        117 |          0 |         12 |        129 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\two-factor                                                                      |          3 |        225 |          3 |         35 |        263 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\two-factor (Files)                                                              |          2 |        118 |          2 |         24 |        144 |
| apps\create-nextblock\templates\nextblock-template\app\(auth-pages)\two-factor\components                                                           |          1 |        107 |          1 |         11 |        119 |
| apps\create-nextblock\templates\nextblock-template\app\.well-known                                                                                  |          1 |         13 |          0 |          4 |         17 |
| apps\create-nextblock\templates\nextblock-template\app\.well-known\ucp                                                                              |          1 |         13 |          0 |          4 |         17 |
| apps\create-nextblock\templates\nextblock-template\app\[slug]                                                                                       |          4 |        723 |         47 |        112 |        882 |
| apps\create-nextblock\templates\nextblock-template\app\actions                                                                                      |         10 |      1,138 |         41 |        196 |      1,375 |
| apps\create-nextblock\templates\nextblock-template\app\api                                                                                          |         28 |     13,021 |        579 |        677 |     14,277 |
| apps\create-nextblock\templates\nextblock-template\app\api\ai                                                                                       |          3 |      1,036 |          3 |        178 |      1,217 |
| apps\create-nextblock\templates\nextblock-template\app\api\ai\cortex                                                                                |          1 |        126 |          1 |         27 |        154 |
| apps\create-nextblock\templates\nextblock-template\app\api\ai\cortex\build-widget                                                                   |          1 |        126 |          1 |         27 |        154 |
| apps\create-nextblock\templates\nextblock-template\app\api\ai\generate-blocks                                                                       |          1 |         79 |          1 |         17 |         97 |
| apps\create-nextblock\templates\nextblock-template\app\api\ai\global-agent                                                                          |          1 |        831 |          1 |        134 |        966 |
| apps\create-nextblock\templates\nextblock-template\app\api\checkout                                                                                 |          2 |        150 |          0 |         27 |        177 |
| apps\create-nextblock\templates\nextblock-template\app\api\checkout (Files)                                                                         |          1 |        125 |          0 |         22 |        147 |
| apps\create-nextblock\templates\nextblock-template\app\api\checkout\freemius                                                                        |          1 |         25 |          0 |          5 |         30 |
| apps\create-nextblock\templates\nextblock-template\app\api\checkout\freemius\sync                                                                   |          1 |         25 |          0 |          5 |         30 |
| apps\create-nextblock\templates\nextblock-template\app\api\cms                                                                                      |          2 |         82 |          0 |         16 |         98 |
| apps\create-nextblock\templates\nextblock-template\app\api\cms\full-backup                                                                          |          2 |         82 |          0 |         16 |         98 |
| apps\create-nextblock\templates\nextblock-template\app\api\cms\full-backup\export                                                                   |          1 |         29 |          0 |          5 |         34 |
| apps\create-nextblock\templates\nextblock-template\app\api\cms\full-backup\restore                                                                  |          1 |         53 |          0 |         11 |         64 |
| apps\create-nextblock\templates\nextblock-template\app\api\cron                                                                                     |          3 |     10,661 |        511 |        227 |     11,399 |
| apps\create-nextblock\templates\nextblock-template\app\api\cron\reset-sandbox                                                                       |          2 |     10,631 |        508 |        220 |     11,359 |
| apps\create-nextblock\templates\nextblock-template\app\api\cron\sync-currencies                                                                     |          1 |         30 |          3 |          7 |         40 |
| apps\create-nextblock\templates\nextblock-template\app\api\custom-blocks                                                                            |          2 |        112 |          0 |         25 |        137 |
| apps\create-nextblock\templates\nextblock-template\app\api\custom-blocks\db-relations                                                               |          1 |         77 |          0 |         16 |         93 |
| apps\create-nextblock\templates\nextblock-template\app\api\custom-blocks\editor-definitions                                                         |          1 |         35 |          0 |          9 |         44 |
| apps\create-nextblock\templates\nextblock-template\app\api\draft                                                                                    |          3 |        163 |          3 |         42 |        208 |
| apps\create-nextblock\templates\nextblock-template\app\api\draft (Files)                                                                            |          1 |         77 |          3 |         19 |         99 |
| apps\create-nextblock\templates\nextblock-template\app\api\draft\disable                                                                            |          1 |         22 |          0 |          7 |         29 |
| apps\create-nextblock\templates\nextblock-template\app\api\draft\start                                                                              |          1 |         64 |          0 |         16 |         80 |
| apps\create-nextblock\templates\nextblock-template\app\api\media                                                                                    |          3 |        241 |          0 |         44 |        285 |
| apps\create-nextblock\templates\nextblock-template\app\api\media\library                                                                            |          1 |         58 |          0 |         12 |         70 |
| apps\create-nextblock\templates\nextblock-template\app\api\media\r2-presigned                                                                       |          1 |         44 |          0 |         10 |         54 |
| apps\create-nextblock\templates\nextblock-template\app\api\media\record                                                                             |          1 |        139 |          0 |         22 |        161 |
| apps\create-nextblock\templates\nextblock-template\app\api\process-image                                                                            |          1 |        173 |         26 |         31 |        230 |
| apps\create-nextblock\templates\nextblock-template\app\api\revalidate                                                                               |          1 |         57 |         20 |         13 |         90 |
| apps\create-nextblock\templates\nextblock-template\app\api\revalidate-log                                                                           |          1 |         19 |          0 |          4 |         23 |
| apps\create-nextblock\templates\nextblock-template\app\api\search                                                                                   |          1 |         37 |          0 |          7 |         44 |
| apps\create-nextblock\templates\nextblock-template\app\api\upload                                                                                   |          2 |        163 |         14 |         33 |        210 |
| apps\create-nextblock\templates\nextblock-template\app\api\upload\presigned-url                                                                     |          1 |         89 |         10 |         20 |        119 |
| apps\create-nextblock\templates\nextblock-template\app\api\upload\proxy                                                                             |          1 |         74 |          4 |         13 |         91 |
| apps\create-nextblock\templates\nextblock-template\app\api\visual-editing                                                                           |          2 |         80 |          0 |         16 |         96 |
| apps\create-nextblock\templates\nextblock-template\app\api\visual-editing\block-draft                                                               |          1 |         40 |          0 |          8 |         48 |
| apps\create-nextblock\templates\nextblock-template\app\api\visual-editing\product-draft                                                             |          1 |         40 |          0 |          8 |         48 |
| apps\create-nextblock\templates\nextblock-template\app\api\webhooks                                                                                 |          2 |         47 |          2 |         14 |         63 |
| apps\create-nextblock\templates\nextblock-template\app\api\webhooks\freemius                                                                        |          1 |         28 |          0 |          7 |         35 |
| apps\create-nextblock\templates\nextblock-template\app\api\webhooks\stripe                                                                          |          1 |         19 |          2 |          7 |         28 |
| apps\create-nextblock\templates\nextblock-template\app\article                                                                                      |          3 |        848 |         29 |        124 |      1,001 |
| apps\create-nextblock\templates\nextblock-template\app\article\[slug]                                                                               |          3 |        848 |         29 |        124 |      1,001 |
| apps\create-nextblock\templates\nextblock-template\app\auth                                                                                         |          1 |         25 |          0 |          7 |         32 |
| apps\create-nextblock\templates\nextblock-template\app\auth\callback                                                                                |          1 |         25 |          0 |          7 |         32 |
| apps\create-nextblock\templates\nextblock-template\app\cart                                                                                         |          1 |          5 |          0 |          3 |          8 |
| apps\create-nextblock\templates\nextblock-template\app\checkout                                                                                     |          4 |        353 |          0 |         46 |        399 |
| apps\create-nextblock\templates\nextblock-template\app\checkout (Files)                                                                             |          2 |         62 |          0 |         12 |         74 |
| apps\create-nextblock\templates\nextblock-template\app\checkout\success                                                                             |          2 |        291 |          0 |         34 |        325 |
| apps\create-nextblock\templates\nextblock-template\app\cms                                                                                          |        161 |     27,943 |        761 |      3,313 |     32,017 |
| apps\create-nextblock\templates\nextblock-template\app\cms (Files)                                                                                  |          2 |        454 |         10 |         38 |        502 |
| apps\create-nextblock\templates\nextblock-template\app\cms\blocks                                                                                   |         24 |      4,855 |        179 |        532 |      5,566 |
| apps\create-nextblock\templates\nextblock-template\app\cms\blocks (Files)                                                                           |          1 |        515 |         16 |         93 |        624 |
| apps\create-nextblock\templates\nextblock-template\app\cms\blocks\components                                                                        |         12 |      2,862 |        115 |        277 |      3,254 |
| apps\create-nextblock\templates\nextblock-template\app\cms\blocks\editors                                                                           |         11 |      1,478 |         48 |        162 |      1,688 |
| apps\create-nextblock\templates\nextblock-template\app\cms\components                                                                               |         10 |      2,311 |         22 |        292 |      2,625 |
| apps\create-nextblock\templates\nextblock-template\app\cms\coupons                                                                                  |          2 |         28 |          0 |          6 |         34 |
| apps\create-nextblock\templates\nextblock-template\app\cms\coupons (Files)                                                                          |          1 |         14 |          0 |          3 |         17 |
| apps\create-nextblock\templates\nextblock-template\app\cms\coupons\[id]                                                                             |          1 |         14 |          0 |          3 |         17 |
| apps\create-nextblock\templates\nextblock-template\app\cms\coupons\[id]\edit                                                                        |          1 |         14 |          0 |          3 |         17 |
| apps\create-nextblock\templates\nextblock-template\app\cms\custom-blocks                                                                            |          8 |      3,061 |         67 |        298 |      3,426 |
| apps\create-nextblock\templates\nextblock-template\app\cms\custom-blocks (Files)                                                                    |          2 |        858 |          7 |         94 |        959 |
| apps\create-nextblock\templates\nextblock-template\app\cms\custom-blocks\[id]                                                                       |          1 |         60 |          0 |          7 |         67 |
| apps\create-nextblock\templates\nextblock-template\app\cms\custom-blocks\[id]\edit                                                                  |          1 |         60 |          0 |          7 |         67 |
| apps\create-nextblock\templates\nextblock-template\app\cms\custom-blocks\components                                                                 |          4 |      2,133 |         60 |        194 |      2,387 |
| apps\create-nextblock\templates\nextblock-template\app\cms\custom-blocks\new                                                                        |          1 |         10 |          0 |          3 |         13 |
| apps\create-nextblock\templates\nextblock-template\app\cms\dashboard                                                                                |          3 |        572 |         19 |         50 |        641 |
| apps\create-nextblock\templates\nextblock-template\app\cms\dashboard (Files)                                                                        |          2 |        382 |         19 |         39 |        440 |
| apps\create-nextblock\templates\nextblock-template\app\cms\dashboard\components                                                                     |          1 |        190 |          0 |         11 |        201 |
| apps\create-nextblock\templates\nextblock-template\app\cms\import-export                                                                            |          2 |        582 |          0 |         37 |        619 |
| apps\create-nextblock\templates\nextblock-template\app\cms\media                                                                                    |         12 |      1,972 |        105 |        274 |      2,351 |
| apps\create-nextblock\templates\nextblock-template\app\cms\media (Files)                                                                            |          3 |        506 |         50 |         99 |        655 |
| apps\create-nextblock\templates\nextblock-template\app\cms\media\[id]                                                                               |          1 |         63 |          7 |         11 |         81 |
| apps\create-nextblock\templates\nextblock-template\app\cms\media\[id]\edit                                                                          |          1 |         63 |          7 |         11 |         81 |
| apps\create-nextblock\templates\nextblock-template\app\cms\media\components                                                                         |          8 |      1,403 |         48 |        164 |      1,615 |
| apps\create-nextblock\templates\nextblock-template\app\cms\navigation                                                                               |         10 |      1,576 |        102 |        224 |      1,902 |
| apps\create-nextblock\templates\nextblock-template\app\cms\navigation (Files)                                                                       |          3 |        415 |         16 |         80 |        511 |
| apps\create-nextblock\templates\nextblock-template\app\cms\navigation\[id]                                                                          |          1 |         84 |          6 |         12 |        102 |
| apps\create-nextblock\templates\nextblock-template\app\cms\navigation\[id]\edit                                                                     |          1 |         84 |          6 |         12 |        102 |
| apps\create-nextblock\templates\nextblock-template\app\cms\navigation\components                                                                    |          5 |      1,054 |         79 |        129 |      1,262 |
| apps\create-nextblock\templates\nextblock-template\app\cms\navigation\new                                                                           |          1 |         23 |          1 |          3 |         27 |
| apps\create-nextblock\templates\nextblock-template\app\cms\orders                                                                                   |          5 |        238 |         14 |         54 |        306 |
| apps\create-nextblock\templates\nextblock-template\app\cms\orders (Files)                                                                           |          3 |        186 |         13 |         45 |        244 |
| apps\create-nextblock\templates\nextblock-template\app\cms\orders\[id]                                                                              |          2 |         52 |          1 |          9 |         62 |
| apps\create-nextblock\templates\nextblock-template\app\cms\pages                                                                                    |          7 |      1,125 |         39 |        138 |      1,302 |
| apps\create-nextblock\templates\nextblock-template\app\cms\pages (Files)                                                                            |          2 |        425 |         15 |         61 |        501 |
| apps\create-nextblock\templates\nextblock-template\app\cms\pages\[id]                                                                               |          2 |        259 |          1 |         30 |        290 |
| apps\create-nextblock\templates\nextblock-template\app\cms\pages\[id]\edit                                                                          |          2 |        259 |          1 |         30 |        290 |
| apps\create-nextblock\templates\nextblock-template\app\cms\pages\components                                                                         |          2 |        397 |         21 |         40 |        458 |
| apps\create-nextblock\templates\nextblock-template\app\cms\pages\new                                                                                |          1 |         44 |          2 |          7 |         53 |
| apps\create-nextblock\templates\nextblock-template\app\cms\payments                                                                                 |          1 |         13 |          0 |          4 |         17 |
| apps\create-nextblock\templates\nextblock-template\app\cms\posts                                                                                    |          6 |      1,094 |         21 |        140 |      1,255 |
| apps\create-nextblock\templates\nextblock-template\app\cms\posts (Files)                                                                            |          2 |        444 |         12 |         59 |        515 |
| apps\create-nextblock\templates\nextblock-template\app\cms\posts\[id]                                                                               |          1 |        198 |          2 |         26 |        226 |
| apps\create-nextblock\templates\nextblock-template\app\cms\posts\[id]\edit                                                                          |          1 |        198 |          2 |         26 |        226 |
| apps\create-nextblock\templates\nextblock-template\app\cms\posts\components                                                                         |          2 |        434 |          6 |         52 |        492 |
| apps\create-nextblock\templates\nextblock-template\app\cms\posts\new                                                                                |          1 |         18 |          1 |          3 |         22 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products                                                                                 |         10 |        661 |          3 |         70 |        734 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products (Files)                                                                         |          4 |        222 |          0 |         29 |        251 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\[id]                                                                            |          1 |        270 |          3 |         20 |        293 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\[id]\edit                                                                       |          1 |        270 |          3 |         20 |        293 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\attributes                                                                      |          1 |         10 |          0 |          3 |         13 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\categories                                                                      |          1 |         10 |          0 |          3 |         13 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\inventory                                                                       |          1 |         10 |          0 |          4 |         14 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\new                                                                             |          1 |        135 |          0 |          9 |        144 |
| apps\create-nextblock\templates\nextblock-template\app\cms\products\settings                                                                        |          1 |          4 |          0 |          2 |          6 |
| apps\create-nextblock\templates\nextblock-template\app\cms\promotions                                                                               |          3 |        558 |          0 |         47 |        605 |
| apps\create-nextblock\templates\nextblock-template\app\cms\revisions                                                                                |          5 |      1,146 |         34 |        167 |      1,347 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings                                                                                 |         45 |      7,167 |         94 |        851 |      8,112 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\backup-restore                                                                  |          2 |        960 |          0 |         75 |      1,035 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\bot-protection                                                                  |          3 |        206 |          8 |         35 |        249 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\bot-protection (Files)                                                          |          2 |         89 |          8 |         22 |        119 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\bot-protection\components                                                       |          1 |        117 |          0 |         13 |        130 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\copyright                                                                       |          3 |        161 |          6 |         28 |        195 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\copyright (Files)                                                               |          2 |         78 |          6 |         17 |        101 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\copyright\components                                                            |          1 |         83 |          0 |         11 |         94 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\cortex-ai                                                                       |          4 |      1,113 |          4 |        121 |      1,238 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\currencies                                                                      |          2 |        740 |          0 |         87 |        827 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\extra-translations                                                              |          3 |        994 |          0 |        145 |      1,139 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\global-css                                                                      |          3 |        112 |          5 |         21 |        138 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\global-css (Files)                                                              |          2 |         70 |          5 |         16 |         91 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\global-css\components                                                           |          1 |         42 |          0 |          5 |         47 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\languages                                                                       |          6 |        676 |         39 |         92 |        807 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\languages (Files)                                                               |          2 |        348 |         26 |         48 |        422 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\languages\[id]                                                                  |          1 |         66 |          1 |         11 |         78 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\languages\[id]\edit                                                             |          1 |         66 |          1 |         11 |         78 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\languages\components                                                            |          2 |        233 |         11 |         28 |        272 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\languages\new                                                                   |          1 |         29 |          1 |          5 |         35 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\logos                                                                           |          9 |        984 |          6 |        117 |      1,107 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\logos (Files)                                                                   |          3 |        302 |          4 |         47 |        353 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\logos\[id]                                                                      |          1 |         16 |          0 |          4 |         20 |
| apps\create-nextblock\templates\nextblock-template\app\cms\settings\logos\[id]\edit                                                                 |          1 |         16 |          0 |          4 |         20 |
